version 2
instanceKlass  @bci com/sun/tools/javac/comp/Check checkMethod (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;ZLcom/sun/tools/javac/comp/InferenceContext;)Lcom/sun/tools/javac/code/Type; 25 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a3c3290
instanceKlass  @cpi com/sun/tools/javac/comp/Check 4218 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a3cc000
instanceKlass  @bci com/sun/tools/javac/comp/Infer roots (Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext;)Lcom/sun/tools/javac/util/List; 105 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$$Lambda+0x0000021e5a3c3050
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext dupTo (Lcom/sun/tools/javac/comp/InferenceContext;Z)V 93 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x0000021e5a3c2e38
instanceKlass org/lombokweb/asm/Handler
instanceKlass org/lombokweb/asm/tree/TryCatchBlockNode
instanceKlass org/lombokweb/asm/tree/LocalVariableNode
instanceKlass org/lombokweb/asm/Label
instanceKlass org/lombokweb/asm/tree/ParameterNode
instanceKlass org/lombokweb/asm/tree/InsnList
instanceKlass org/lombokweb/asm/tree/Util
instanceKlass org/lombokweb/asm/Frame
instanceKlass org/lombokweb/asm/tree/AbstractInsnNode
instanceKlass org/lombokweb/asm/Context
instanceKlass org/lombokweb/asm/Attribute
instanceKlass org/lombokweb/asm/Opcodes
instanceKlass org/lombokweb/asm/Type
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/lombokweb/asm/ByteVector
instanceKlass org/lombokweb/asm/Symbol
instanceKlass org/lombokweb/asm/SymbolTable
instanceKlass org/lombokweb/asm/FieldVisitor
instanceKlass org/lombokweb/asm/MethodVisitor
instanceKlass org/lombokweb/asm/AnnotationVisitor
instanceKlass org/lombokweb/asm/ModuleVisitor
instanceKlass org/lombokweb/asm/RecordComponentVisitor
instanceKlass org/lombokweb/asm/ClassReader
instanceKlass lombok/bytecode/AsmUtil
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda+0x0000021e5a3c2bf0
instanceKlass  @bci com/sun/tools/javac/jvm/Items$ImmediateItem ldc ()V 29 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$ImmediateItem$$Lambda+0x0000021e5a3c29e0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 133 <appendix> argL0 ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda+0x0000021e5a3c27a8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext translate (Lcom/sun/tools/javac/tree/JCTree$JCIdent;)Lcom/sun/tools/javac/tree/JCTree; 123 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$LambdaTranslationContext$$Lambda+0x0000021e5a3c2560
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType returnExpressions ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x0000021e5a3c1a80
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x0000021e5a3c1670
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x0000021e5a3c1440
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x0000021e5a3c1200
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x0000021e5a3c0fe8
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda+0x0000021e5a3c0848
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 117 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000021e5a3c0630
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 95 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000021e5a3c0420
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000021e5a173cc8
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 75 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000021e5a3c0210
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 51 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000021e5a3c0000
instanceKlass  @bci com/sun/tools/javac/jvm/Code fillLocalVarPosition (Lcom/sun/tools/javac/jvm/Code$LocalVar;)V 41 <appendix> argL0 ; # com/sun/tools/javac/jvm/Code$$Lambda+0x0000021e5a3bfb00
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitMethodDefInternal (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 728 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3bf8b8
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateRecordMethod (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;[Lcom/sun/tools/javac/code/Symbol$MethodHandleSymbol;)Lcom/sun/tools/javac/tree/JCTree; 117 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3bf688
instanceKlass  @bci com/sun/tools/javac/comp/Lower lambda$generateMandatedAccessors$7 (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;Lcom/sun/tools/javac/code/Symbol$RecordComponent;)Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3bf440
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateMandatedAccessors (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3bf208
instanceKlass  @bci com/sun/tools/javac/comp/Lower generateMandatedAccessors (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Lcom/sun/tools/javac/util/List; 15 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3befc8
instanceKlass  @bci com/sun/tools/javac/comp/Lower recordVars (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/util/List; 31 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x0000021e5a3beba0
instanceKlass  @bci com/sun/tools/javac/comp/Attr isNonArgsMethodInObject (Lcom/sun/tools/javac/util/Name;)Z 14 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3be960
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1989 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3be730
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1972 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3be500
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 1208 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3be2d0
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 566 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3be088
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 100 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000021e5a3bde40
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x0000021e5a3bdc30
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x0000021e5a3bda20
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x0000021e5a3bd810
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000021e5a3bd5e8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000021e5a3bd3c0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000021e5a3bd1a8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x0000021e5a3bcf70
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x0000021e5a3b38b8
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x0000021e5a3b3680
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x0000021e5a3b3438
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b3220
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b3000
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b7d80
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b7b58
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b7910
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b76c8
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache$Entry
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b6d50
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 67 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x0000021e5a3b66e8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 57 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x0000021e5a3b64b8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve$ReferenceLookupResult staticKind (Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/comp/Resolve$MethodResolutionContext;Z)Lcom/sun/tools/javac/comp/Resolve$ReferenceLookupResult$StaticKind; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$ReferenceLookupResult$$Lambda+0x0000021e5a3b6270
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a3b2c00
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x0000021e5a3b6058
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5409 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e5a3b2800
instanceKlass com/sun/tools/javac/comp/Attr$TargetInfo
instanceKlass  @bci com/sun/tools/javac/code/Types removeWildcards (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 7 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x0000021e5a3b5c18
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor
instanceKlass com/sun/tools/javac/code/Types$DescriptorFilter
